MovieID,GenreID
3654,1
3654,8
3654,17
3655,8
3656,6
3657,8
3658,15
3659,15
3659,16
3660,11
3660,15
3660,16
3661,11
3661,15
3661,16
3662,11
3662,15
3662,16
3663,11
3663,15
3663,16
3664,11
3664,15
3664,16
3665,11
3665,15
3665,16
3666,11
3666,15
3666,16
3667,1
3667,5
3668,8
3668,14
3669,5
3670,17
3671,5
3671,18
3672,2
3672,4
3673,2
3673,4
3674,2
3674,4
3675,12
3676,8
3676,11
3677,7
3678,8
3679,7
3680,7
3681,18
3682,18
3683,8
3683,10
3684,8
3684,14
3685,5
3685,8
3685,14
3686,16
3687,15
3688,5
3689,5
3690,5
3691,5
3692,5
3692,11
3693,5
3693,11
3694,5
3694,11
3695,5
3695,11
3696,5
3696,11
3696,15
3697,1
3697,15
3697,16
3698,1
3698,2
3698,15
3699,2
3699,8
3699,14
3699,15
3700,8
3700,15
3701,6
3701,8
3701,15
3702,1
3702,15
3703,1
3703,15
3704,1
3704,15
3705,1
3705,2
3705,14
3705,16
3706,10
3706,13
3706,16
3707,8
3708,11
3708,16
3709,11
3710,1
3710,5
3711,8
3712,5
3713,8
3714,8
3715,5
3716,1
3716,6
3717,1
3717,6
3718,7
3719,5
3719,14
3720,8
3721,5
3722,5
3723,8
3724,8
3724,17
3725,3
3725,12
3726,1
3726,16
3727,5
3727,11
3728,16
3729,1
3729,6
3730,8
3730,13
3731,8
3731,16
3732,11
3733,8
3734,8
3735,6
3735,8
3736,8
3737,8
3737,18
3738,8
3739,5
3739,14
3740,1
3740,5
3741,6
3741,8
3742,8
3742,17
3743,5
3743,14
3744,1
3744,6
3745,2
3745,3
3745,15
3746,8
3746,17
3747,8
3748,5
3748,14
3749,8
3750,8
3751,3
3751,4
3751,5
3752,5
3753,1
3753,8
3753,17
3754,3
3754,4
3754,5
3755,1
3755,2
3755,16
3756,8
3757,11
3758,8
3758,15
3758,16
3759,3
3759,4
3759,12
3760,5
3761,6
3761,8
3762,11
3763,1
3763,6
3763,16
3764,1
3764,6
3764,16
3765,8
3765,14
3766,1
3766,17
3767,1
3767,17
3768,1
3768,17
3769,1
3770,2
3770,6
3770,15
3770,16
3771,1
3771,2
3772,11
3773,5
3774,5
3775,3
3775,4
3775,12
3776,3
3776,4
3776,12
3777,5
3777,11
3778,5
3778,8
3779,15
3780,15
3781,1
3781,6
3782,1
3782,6
3783,6
3783,8
3784,5
3785,5
3785,11
3786,5
3787,5
3788,8
3788,13
3789,8
3790,8
3791,8
3792,18
3793,1
3793,15
3794,5
3794,8
3795,8
3796,14
3796,16
3797,16
3798,16
3799,3
3799,4
3800,8
3800,14
3801,8
3801,13
3802,1
3802,15
3803,8
3804,5
3805,1
3805,2
3805,8
3806,18
3807,1
3807,2
3808,8
3808,17
3809,5
3810,8
3810,16
3811,8
3811,17
3812,5
3813,8
3814,5
3816,8
3817,5
3817,8
3818,5
3818,12
3819,5
3820,4
3821,5
3822,8
3822,14
3823,8
3824,8
3824,14
3825,8
3826,11
3826,15
3826,16
3827,1
3827,15
3828,5
3829,5
3829,14
3830,5
3830,11
3830,16
3831,5
3832,11
3833,11
3833,15
3834,2
3834,8
3834,14
3835,16
3836,1
3836,5
3836,17
3837,11
3838,11
3839,11
3840,11
3841,1
3841,5
3842,11
3843,11
3844,8
3845,8
3846,5
3847,11
3848,8
3848,16
3849,16
3850,6
3850,16
3851,5
3852,5
3853,8
3854,8
3854,14
3855,8
3855,14
3856,8
3857,16
3858,5
3859,7
3860,6
3861,5
3862,5
3863,15
3863,16
3864,1
3864,2
3864,15
3865,5
3865,7
3866,5
3867,8
3868,5
3869,5
3870,8
3871,8
3871,18
3872,8
3873,5
3873,18
3874,5
3874,14
3875,11
3876,8
3877,1
3877,2
3877,9
3878,15
3879,1
3880,7
3881,7
3882,5
3883,5
3883,8
3884,5
3885,5
3885,14
3886,8
3887,8
3888,8
3888,14
3889,1
3889,2
3889,9
3890,7
3891,6
3891,8
3892,11
3893,5
3893,16
3894,8
3895,6
3895,16
3896,6
3896,16
3897,5
3897,8
3898,1
3898,5
3899,5
3900,5
3900,8
3901,5
3901,8
3902,8
3903,8
3904,8
3905,5
3906,6
3907,8
3908,11
3909,5
3909,14
3910,8
3910,12
3911,5
3912,5
3912,8
3913,7
3914,8
3915,8
3916,8
3917,11
3918,11
3919,11
3920,8
3920,9
3921,5
3922,5
3923,11
3923,15
3924,5
3925,5
3926,2
3926,15
3927,2
3927,15
3928,5
3928,11
3929,5
3930,11
3931,11
3931,15
3932,11
3932,15
3933,11
3933,15
3934,15
3935,11
3936,8
3936,16
3937,15
3937,16
3938,11
3939,11
3940,11
3941,11
3942,11
3943,5
3944,5
3944,8
3945,2
3945,3
3945,4
3946,1
3946,8
3946,16
3947,16
3948,5
3949,8
3950,8
3951,8
3952,8
3952,16
